 9 120  0.1  0.161764706  0.223529412  0.285294118  0.347058824  0.408823529
 -0.434974692 -0.347658602 -0.287510236 -0.240832078 -0.204724444 -0.175876235
 -0.152501891 -0.133260851 -0.117232657 -0.103738372 -0.0922745152
 -0.0824581123 -0.0739935986 -0.0666493377 -0.0602414956 -0.0546224911
 -0.0496726415 -0.0452939995 -0.0414057455 -0.0379406944 -0.0348426159
 -0.0320641556 -0.0295652069 -0.0273116228 -0.0252741892 -0.0234277992
 -0.0217507852 -0.0202243745 -0.0188322425 -0.0175601443 -0.0163956098
 -0.0153276888 -0.0143467381 -0.0134442418 -0.0126126603 -0.0118453015
 -0.0111362118 -0.0104800825 -0.00987216982 -0.00930822542 -0.00878444071
 -0.00829738024 -0.00784399499 -0.00742136745 -0.00702748472 -0.00665819738
 -0.0063184334 -0.00598022773 -0.00573925329 -0.00525549834 -0.00224695338
 -0.00117244228 -0.000650945627 -0.000395311196 -0.000251992456 -0.000168597045
 -0.000116868815 -8.35782981E-05 -6.13275485E-05 -4.60144065E-05
 -3.51943803E-05 -2.73755429E-05 -2.16119625E-05 -1.72882699E-05
 -1.39936037E-05 -1.1447613E-05 -9.4551303E-06 -7.87784485E-06 -6.61613578E-06
 -5.5971844E-06 -4.76704132E-06 -4.08524002E-06 -3.52107998E-06 -3.05102372E-06
 -2.65684901E-06 -2.32432038E-06 -2.04222256E-06 -1.80165075E-06
 -1.59547913E-06 -1.41797797E-06 -1.26446514E-06 -1.13125939E-06
 -1.01482533E-06 -9.14171503E-07 -8.21285449E-07 -7.56349752E-07
 -6.35935914E-07 -7.64612273E-07  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.0111090524
  0.0472568702  0.0903607298  0.135150802  0.17933703  0.221818409  0.262079813
  0.299918826  0.335305064  0.368302649  0.399025804  0.427612915  0.454211283
  0.478968224  0.502026005  0.523519129  0.543573034  0.562303668  0.579817575
  0.596212282  0.611576836  0.625992427  0.639533019  0.652265982  0.664252683
  0.675549051  0.686206086  0.696270335  0.705784316  0.714786908  0.723313699
  0.7313973  0.73906763  0.746352166  0.753276174  0.759862913  0.766133819
  0.77210867  0.777805735  0.783241905  0.788432821  0.793392973  0.798135806
  0.802673806  0.807018576  0.811180918  0.815170888  0.818997863  0.822670594
  0.826197254  0.829585481  0.832842425  0.835974778  0.838988815  0.841890418
  0.842833599  0.880949146  0.902573926  0.916015019  0.924937253  0.93116143
  0.935675496  0.939053235  0.941646454  0.943680613  0.945305618  0.946624295
  0.947709078  0.948612189  0.949372048  0.950017429  0.950570226  0.951047339
  0.951461981  0.951824601  0.952143552  0.952425575  0.952676159  0.952899809
  0.953100252  0.95328059  0.953443426  0.953590953  0.953725032  0.953847249
  0.953958964  0.954061346  0.954155406  0.954242023  0.954321961  0.954395891
  0.954464399  0.954528003  0.954587161  0.954642276  0. -1.43568516E-13
  5.74274063E-13 -2.15352774E-12  8.03983688E-12 -3.00058198E-11
  1.11983442E-10 -4.17927949E-10  1.55972836E-09 -5.82098547E-09
  2.17242135E-08 -8.10758686E-08  3.02579261E-07 -1.12924118E-06
  4.21438544E-06 -1.57283006E-05  5.86988169E-05 -0.000219066967
  0.000817569051 -0.00305120924  0.0113872679 -0.0424978624  0.158604182
 -0.591918864  2.20907127  9.22783046  0.260304568  0.671338043 -0.293599821
 -0.446658919 -0.601131544 -0.640367077 -0.647312045 -0.62808052 -0.597214534
 -0.560260662 -0.521288461 -0.482458831 -0.445053865 -0.409744099 -0.376846461
 -0.346458157 -0.318547148 -0.293007015 -0.269691844 -0.248437846 -0.229076674
 -0.211443404 -0.195381113 -0.180743284 -0.167394851 -0.155212389 -0.144083797
 -0.133907699 -0.12459268 -0.116056472 -0.108225128 -0.101032228 -0.0944181252
 -0.0883292545 -0.0827174964 -0.0775396016 -0.0727566726 -0.0683336984
 -0.0642391393 -0.0604445558 -0.056924279 -0.0536551164 -0.050616091
 -0.0477882105 -0.045154256 -0.0426986179 -0.0404070598 -0.0382668471
 -0.0362655958 -0.0343949719 -0.0326363511 -0.0310138642 -0.0293960036
 -0.0282356598 -0.0259409188 -0.0112598847 -0.00590044988 -0.00329113292
 -0.0020022042 -0.00127854389 -0.000856259864 -0.000594036821 -0.000425070635
 -0.000312051424 -0.000234219037 -0.000179196556 -0.000139419417
 -0.000110088281 -8.80786565E-05 -7.13033366E-05 -5.83374439E-05
 -4.81886619E-05 -4.01535254E-05 -3.37252062E-05 -2.85331432E-05
 -2.43027387E-05 -2.08279827E-05 -1.79525568E-05 -1.55565975E-05
 -1.35472962E-05 -1.18521415E-05 -1.04139997E-05 -9.18750304E-06
 -8.13634414E-06 -7.23132664E-06 -6.44859051E-06 -5.76937557E-06
 -5.17566176E-06 -4.66240143E-06 -4.1887343E-06 -3.85760691E-06 -3.2434978E-06
 -3.89985642E-06  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.00580405979  0.024925586
  0.0480511413  0.0723771803  0.0966290926  0.120157822  0.142632991
  0.163900988  0.183909857  0.202666617  0.220211988  0.236605075  0.251913984
  0.266210066  0.279564423  0.292045843  0.303719635  0.314647045  0.324885028
  0.334486243  0.343499194  0.351968436  0.359934831  0.367435812  0.374505663
  0.38117577  0.387474879  0.393429327  0.399063254  0.404398807  0.409456317
  0.414254466  0.418810435  0.42314004  0.427257858  0.431177331  0.434910873
  0.438469958  0.441865199  0.445106428  0.448202759  0.451162647  0.453993949
  0.456703969  0.459299502  0.461786879  0.464172005  0.466460387  0.468657169
  0.470767161  0.472794863  0.474744487  0.476619982  0.47842505  0.480163167
  0.480728231  0.503595957  0.516597325  0.524688103  0.530062781  0.533814035
  0.536535568  0.538572528  0.540136678  0.541363802  0.542344214  0.543139884
  0.543794475  0.544339475  0.54479805  0.545187555  0.545521195  0.545809166
  0.546059439  0.546278316  0.54647084  0.546641076  0.546792337  0.546927342
  0.54704834  0.547157203  0.547255501  0.547344559  0.5474255  0.54749928
  0.547566721  0.547628528  0.547685311  0.547737602  0.547785861  0.547830492
  0.547871851  0.54791025  0.547945964  0.547979238  0. -7.37787692E-14
  2.95115077E-13 -1.10668154E-12  4.13161108E-12 -1.54197628E-11  5.754744E-11
 -2.14769997E-10  8.01532549E-10 -2.9913602E-09  1.11639082E-08 -4.16642728E-08
  1.55493183E-07 -5.80308459E-07  2.16574065E-06 -8.08265415E-06  3.0164876E-05
 -0.00011257685  0.000420142523 -0.00156799324  0.00585183044 -0.0218393285
  0.0815054837 -0.304182606  1.13522494  4.8918449  0.242961707  0.433801652
 -0.0900607175 -0.190144344 -0.286776862 -0.319774813 -0.332752611 -0.329557017
 -0.318322327 -0.302413185 -0.284324371 -0.265472764 -0.246748363 -0.228668478
 -0.211524412 -0.195461161 -0.180532278 -0.166734405 -0.15402995 -0.142361767
 -0.131662658 -0.121861465 -0.112886906 -0.104669917 -0.09714502 -0.0902510381
 -0.0839313945 -0.0781341474 -0.0728118578 -0.0679213601 -0.0634234814
 -0.0592827365 -0.0554670194 -0.0519473032 -0.0486973534 -0.0456934611
 -0.0429141963 -0.0403401822 -0.0379538899 -0.0357394522 -0.0336824967
 -0.0317699946 -0.0299901257 -0.0283321572 -0.0267863325 -0.0253437851
 -0.0239964086 -0.0227369393 -0.0215582857 -0.0204557099 -0.0194183947
 -0.0184606568 -0.0175052265 -0.0168186432 -0.0154671457 -0.00674713907
 -0.00354183465 -0.00197897227 -0.00120489079 -0.00076996019 -0.000515884048
 -0.000358029312 -0.000256260934 -0.000188165762 -0.000141257053
 -0.000108088011 -8.41047031E-05 -6.64169681E-05 -5.31426314E-05 -4.3024066E-05
 -3.52025415E-05 -2.90799116E-05 -2.42320779E-05 -2.03534481E-05 -1.7220566E-05
 -1.46678269E-05 -1.25709789E-05 -1.08357334E-05 -9.38978558E-06
 -8.17714764E-06 -7.15407353E-06 -6.28609296E-06 -5.54583306E-06
 -4.91138669E-06 -4.36513667E-06 -3.89268527E-06 -3.48271193E-06
 -3.12434179E-06 -2.81453038E-06 -2.52861307E-06 -2.32873883E-06 -1.9580278E-06
 -2.35427586E-06  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  8.45956537E-06  0.000336638035  0.00202352702  0.00664674874
  0.0158901893  0.0308448451  0.051337296  0.0758087005  0.101923444
  0.127461536  0.150905065  0.171536499  0.189238205  0.204231665  0.216878184
  0.227561742  0.236633324  0.244391398  0.251080371  0.256896516  0.261996058
  0.266503041  0.270516121  0.274114094  0.277360265  0.280305841  0.282992548
  0.285454654  0.287720513  0.289813771  0.291754291  0.293558883  0.295241868
  0.296815532  0.298290477  0.299675909  0.300979866  0.302209403  0.303370743
  0.304469402  0.305510289  0.30649779  0.307435843  0.308327991  0.309177435
  0.309987077  0.310759554  0.311497268  0.312202417  0.31287701  0.313522897
  0.314141774  0.31473521  0.315304651  0.315851437  0.316028881  0.323098103
  0.32704035  0.329473174  0.331082273  0.33220248  0.333013867  0.333620487
  0.334085935  0.334450882  0.334742327  0.334978773  0.335173242  0.335335117
  0.335471298  0.335586949  0.335686001  0.335771485  0.335845772  0.335910734
  0.335967871  0.33601839  0.336063276  0.336103335  0.336139237  0.336171538
  0.336200702  0.336227125  0.336251138  0.336273026  0.336293033  0.336311369
  0.336328214  0.336343725  0.336358041  0.33637128  0.336383549  0.336394939
  0.336405533  0.336415402  0.  5.46447811E-16 -2.18579124E-15  8.19671717E-15
 -3.06010774E-14  1.14207593E-13 -4.26229293E-13  1.59070958E-12
 -5.93660902E-12  2.21557265E-11 -8.2686297E-11  3.08589461E-10 -1.15167155E-09
  4.29809673E-09 -1.60407154E-08  5.98647648E-08 -2.23418344E-07
  8.33808611E-07 -3.1118161E-06  1.16134558E-05 -4.3342007E-05  0.000161754572
 -0.000603676282  0.00225295056 -0.00840812595  0.0446846656  0.332519877
  0.762200942  1.2369085  1.55679495  1.51844887  1.0791935  0.422831892
 -0.185895147 -0.586202136 -0.763603667 -0.782214131 -0.715384244 -0.615749488
 -0.512860211 -0.420134013 -0.341901936 -0.278129894 -0.227048886 -0.186447173
 -0.15422879 -0.128608496 -0.108142705 -0.0916955417 -0.0783858738
 -0.0675346672 -0.0586196136 -0.0512384985 -0.0450806228 -0.0399049198
 -0.0355233634 -0.0317884441 -0.0285837262 -0.0258167188 -0.0234134807
 -0.0213145204 -0.0194716683 -0.017845678 -0.0164043769 -0.0151212338
 -0.0139742425 -0.0129450473 -0.0120182538 -0.0111808831 -0.0104219381
 -0.00973205366 -0.0091032221 -0.0085285487 -0.00800213337 -0.00751867591
 -0.00707426486 -0.00666287104 -0.00628897016 -0.0059200501 -0.00566353598
 -0.00512274234 -0.00209215139 -0.00108679346 -0.000597686194 -0.000362717766
 -0.000230686723 -0.000154270326 -0.000106868662 -7.64063279E-05
 -5.60518475E-05 -4.20501924E-05 -3.21589439E-05 -2.50126392E-05
 -1.97454612E-05 -1.57945416E-05 -1.27841438E-05 -1.0457953E-05 -8.63756224E-06
 -7.19655607E-06 -6.04389069E-06 -5.11302239E-06 -4.35465395E-06
 -3.73181034E-06 -3.21644112E-06 -2.78704133E-06 -2.42696277E-06
 -2.12319995E-06 -1.86550683E-06 -1.6457483E-06 -1.45741458E-06 -1.29527133E-06
 -1.1550413E-06 -1.03336159E-06 -9.27002603E-07 -8.35058548E-07 -7.502103E-07
 -6.90893703E-07 -5.80900406E-07 -6.98440274E-07  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
